> create table emp123 ( empno varchar2(100) unique, ename varchar2(15) unique, dob date unique)
table EMP123 created.
> create sequence emp123_q1 MINVALUE 1 start with 1 increment by 1
sequence EMP123_Q1 created.
> begin
for i in 1 .. 1000 loop
insert into emp123 (empno,ename,dob) values(emp123_q1.nextval,'Varan'||i,sysdate+i);
end loop;
commit;
end;
anonymous block completed
> select * from emp123
EMPNO                                                                                                ENAME           DOB     
---------------------------------------------------------------------------------------------------- --------------- ---------
846                                                                                                  Varan846        08-NOV-18 
847                                                                                                  Varan847        09-NOV-18 
848                                                                                                  Varan848        10-NOV-18 
849                                                                                                  Varan849        11-NOV-18 
850                                                                                                  Varan850        12-NOV-18 
851                                                                                                  Varan851        13-NOV-18 
852                                                                                                  Varan852        14-NOV-18 
853                                                                                                  Varan853        15-NOV-18 
854                                                                                                  Varan854        16-NOV-18 
855                                                                                                  Varan855        17-NOV-18 
856                                                                                                  Varan856        18-NOV-18 
857                                                                                                  Varan857        19-NOV-18 
858                                                                                                  Varan858        20-NOV-18 
859                                                                                                  Varan859        21-NOV-18 
860                                                                                                  Varan860        22-NOV-18 
861                                                                                                  Varan861        23-NOV-18 
862                                                                                                  Varan862        24-NOV-18 
863                                                                                                  Varan863        25-NOV-18 
864                                                                                                  Varan864        26-NOV-18 
865                                                                                                  Varan865        27-NOV-18 
866                                                                                                  Varan866        28-NOV-18 
867                                                                                                  Varan867        29-NOV-18 
868                                                                                                  Varan868        30-NOV-18 
869                                                                                                  Varan869        01-DEC-18 
870                                                                                                  Varan870        02-DEC-18 
871                                                                                                  Varan871        03-DEC-18 
872                                                                                                  Varan872        04-DEC-18 
873                                                                                                  Varan873        05-DEC-18 
874                                                                                                  Varan874        06-DEC-18 
875                                                                                                  Varan875        07-DEC-18 
876                                                                                                  Varan876        08-DEC-18 
877                                                                                                  Varan877        09-DEC-18 
878                                                                                                  Varan878        10-DEC-18 
879                                                                                                  Varan879        11-DEC-18 
880                                                                                                  Varan880        12-DEC-18 
881                                                                                                  Varan881        13-DEC-18 
882                                                                                                  Varan882        14-DEC-18 
883                                                                                                  Varan883        15-DEC-18 
884                                                                                                  Varan884        16-DEC-18 
885                                                                                                  Varan885        17-DEC-18 
886                                                                                                  Varan886        18-DEC-18 
887                                                                                                  Varan887        19-DEC-18 
888                                                                                                  Varan888        20-DEC-18 
889                                                                                                  Varan889        21-DEC-18 
890                                                                                                  Varan890        22-DEC-18 
891                                                                                                  Varan891        23-DEC-18 
892                                                                                                  Varan892        24-DEC-18 
893                                                                                                  Varan893        25-DEC-18 
894                                                                                                  Varan894        26-DEC-18 
895                                                                                                  Varan895        27-DEC-18 
896                                                                                                  Varan896        28-DEC-18 
897                                                                                                  Varan897        29-DEC-18 
898                                                                                                  Varan898        30-DEC-18 
899                                                                                                  Varan899        31-DEC-18 
900                                                                                                  Varan900        01-JAN-19 
901                                                                                                  Varan901        02-JAN-19 
902                                                                                                  Varan902        03-JAN-19 
903                                                                                                  Varan903        04-JAN-19 
904                                                                                                  Varan904        05-JAN-19 
905                                                                                                  Varan905        06-JAN-19 
906                                                                                                  Varan906        07-JAN-19 
907                                                                                                  Varan907        08-JAN-19 
908                                                                                                  Varan908        09-JAN-19 
909                                                                                                  Varan909        10-JAN-19 
910                                                                                                  Varan910        11-JAN-19 
